Grading at Tue Sep  8 17:46:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 6, column 4 
Checking for field double contribution
Found on line 7, column 4 
Checking for field double rate_of_return
Found on line 8, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -3567.00 | 0.0002100 |   232  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -3567.00 | 0.0002100 |   383  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -3567.00 | 0.0041500 |   215  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -3567.00 | 0.0041500 |   398  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -6534.00 | 0.0001100 |   213  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -6534.00 | 0.0001100 |   395  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   221  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   373  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   214  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   374  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   227  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   406  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   233  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   393  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   225  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   382  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0002600 |   231  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0002600 |   403  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048000 |   233  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048000 |   370  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009000 |   205  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009000 |   388  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043100 |   220  | Correct
 240 |  9551.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043100 |   396  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   212  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   391  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   218  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   407  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   228  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   382  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   205  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   384  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003600 |   233  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003600 |   374  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049200 |   222  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049200 |   402  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007500 |   223  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007500 |   390  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0049100 |   212  | Correct
 240 |  9551.77 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0049100 |   370  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   230  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   371  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   231  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   373  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   230  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   409  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   212  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   404  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -3567.00 | 0.0004000 |   211  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -3567.00 | 0.0004000 |   390  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -3567.00 | 0.0043800 |   207  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -3567.00 | 0.0043800 |   388  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   206  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   401  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -6534.00 | 0.0045200 |   219  | Correct
 240 |  9551.77 | 2851.00 | 0.0026700 |   599  | -6534.00 | 0.0045200 |   402  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   216  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   377  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   218  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   401  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   216  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   391  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   224  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   370  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -3567.00 | 0.0008800 |   224  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -3567.00 | 0.0008800 |   391  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   229  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   393  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -6534.00 | 0.0002300 |   220  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -6534.00 | 0.0002300 |   376  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -6534.00 | 0.0049800 |   223  | Correct
 240 |  9551.77 | 2851.00 | 0.0056700 |   596  | -6534.00 | 0.0049800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048900 |   372  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   215  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   384  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   220  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   401  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   220  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   375  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   228  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   390  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -3567.00 | 0.0000200 |   208  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -3567.00 | 0.0000200 |   401  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -3567.00 | 0.0045900 |   219  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -3567.00 | 0.0045900 |   407  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -6534.00 | 0.0001900 |   211  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -6534.00 | 0.0001900 |   409  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -6534.00 | 0.0045800 |   217  | Correct
 345 |     0.00 | 3305.00 | 0.0026700 |   612  | -6534.00 | 0.0045800 |   387  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   211  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   399  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   225  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   399  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   233  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   381  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   207  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   396  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -3567.00 | 0.0008100 |   224  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -3567.00 | 0.0008100 |   371  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -3567.00 | 0.0045400 |   208  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -3567.00 | 0.0045400 |   371  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -6534.00 | 0.0004200 |   231  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -6534.00 | 0.0004200 |   386  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -6534.00 | 0.0047800 |   232  | Correct
 345 |     0.00 | 3305.00 | 0.0056700 |   614  | -6534.00 | 0.0047800 |   380  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   211  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   385  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   225  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   382  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   229  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   396  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   215  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   404  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002400 |   213  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002400 |   408  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046400 |   214  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046400 |   401  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003100 |   207  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003100 |   409  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   232  | Correct
 345 | 12487.28 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   408  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   233  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   396  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   214  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   398  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   221  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   400  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   222  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   379  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001400 |   212  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001400 |   409  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0040200 |   205  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0040200 |   381  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009400 |   206  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009400 |   379  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045500 |   224  | Correct
 345 | 12487.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045500 |   389  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   219  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   382  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   208  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   390  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   220  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   382  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   212  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   375  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -3567.00 | 0.0006700 |   218  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -3567.00 | 0.0006700 |   406  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -3567.00 | 0.0045500 |   222  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -3567.00 | 0.0045500 |   376  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -6534.00 | 0.0008600 |   227  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -6534.00 | 0.0008600 |   400  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -6534.00 | 0.0042200 |   226  | Correct
 345 | 12487.28 | 2784.00 | 0.0026700 |   613  | -6534.00 | 0.0042200 |   379  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   207  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   380  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   227  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   372  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   226  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   378  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   210  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   393  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   610  | -3567.00 | 0.0002000 |   232  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   610  | -3567.00 | 0.0002000 |   387  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   610  | -3567.00 | 0.0040800 |   209  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   610  | -3567.00 | 0.0040800 |   394  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   610  | -6534.00 | 0.0007800 |   217  | Correct
 345 | 12487.28 | 2784.00 | 0.0056700 |   610  | -6534.00 | 0.0007800 |   380  | Correct
